t,u,y
340.80000000,7.13793850,49.00000000
341.60000000,7.13793850,48.93750000
342.40000000,7.13793850,48.87500000
343.20000000,7.13793850,48.75000000
344.00000000,7.13793850,48.68750000
344.80000000,7.13793850,48.62500000
345.60000000,7.13793850,48.50000000
346.40000000,7.13793850,48.43750000
347.20000000,7.13793850,48.37500000
348.00000000,7.13793850,48.31250000
348.80000000,7.13793850,48.25000000
349.60000000,7.13793850,48.18750000
350.40000000,7.13793850,48.06250000
351.20000000,7.13793850,48.06250000
352.00000000,7.13793850,48.00000000
352.80000000,7.13793850,47.93750000
353.60000000,7.13793850,47.87500000
354.40000000,7.13793850,47.81250000
355.20000000,7.13793850,47.75000000
356.00000000,7.13793850,47.68750000
356.80000000,7.13793850,47.62500000
357.60000000,7.13793850,47.56250000
358.40000000,7.13793850,47.50000000
359.20000000,7.13793850,47.50000000
360.00000000,15.13793850,47.43750000
360.80000000,15.13793850,47.43750000
361.60000000,15.13793850,47.56250000
362.40000000,15.13793850,47.75000000
363.20000000,15.13793850,48.00000000
364.00000000,15.13793850,48.18750000
364.80000000,15.13793850,48.37500000
365.60000000,15.13793850,48.56250000
366.40000000,15.13793850,48.68750000
367.20000000,15.13793850,48.87500000
368.00000000,15.13793850,49.06250000
368.80000000,15.13793850,49.18750000
369.60000000,15.13793850,49.37500000
370.40000000,15.13793850,49.50000000
371.20000000,15.13793850,49.62500000
372.00000000,15.13793850,49.75000000
372.80000000,15.13793850,49.93750000
373.60000000,15.13793850,50.00000000
374.40000000,15.13793850,50.12500000
375.20000000,15.13793850,50.25000000
376.00000000,15.13793850,50.37500000
376.80000000,15.13793850,50.50000000
377.60000000,15.13793850,50.56250000
378.40000000,15.13793850,50.68750000
379.20000000,15.13793850,50.75000000
380.00000000,7.13793850,50.87500000
380.80000000,7.13793850,51.00000000
381.60000000,7.13793850,50.87500000
382.40000000,7.13793850,50.68750000
383.20000000,7.13793850,50.50000000
384.00000000,7.13793850,50.37500000
384.80000000,7.13793850,50.18750000
385.60000000,7.13793850,50.06250000
386.40000000,7.13793850,49.93750000
387.20000000,7.13793850,49.81250000
388.00000000,7.13793850,49.68750000
388.80000000,7.13793850,49.56250000
389.60000000,7.13793850,49.43750000
390.40000000,7.13793850,49.37500000
391.20000000,7.13793850,49.25000000
392.00000000,7.13793850,49.12500000
392.80000000,7.13793850,49.06250000
393.60000000,7.13793850,48.93750000
394.40000000,7.13793850,48.87500000
395.20000000,7.13793850,48.75000000
396.00000000,7.13793850,48.68750000
396.80000000,7.13793850,48.62500000
397.60000000,7.13793850,48.50000000
398.40000000,7.13793850,48.43750000
399.20000000,7.13793850,48.37500000
400.00000000,7.13793850,48.31250000
400.80000000,7.13793850,48.25000000
401.60000000,7.13793850,48.18750000
402.40000000,7.13793850,48.06250000
403.20000000,7.13793850,48.06250000
404.00000000,7.13793850,48.00000000
404.80000000,7.13793850,47.93750000
405.60000000,7.13793850,47.87500000
406.40000000,7.13793850,47.81250000
407.20000000,7.13793850,47.75000000
408.00000000,7.13793850,47.68750000
408.80000000,7.13793850,47.62500000
409.60000000,7.13793850,47.62500000
410.40000000,7.13793850,47.56250000
411.20000000,7.13793850,47.50000000
412.00000000,7.13793850,47.43750000
412.80000000,7.13793850,47.37500000
413.60000000,7.13793850,47.37500000
414.40000000,7.13793850,47.31250000
415.20000000,7.13793850,47.25000000
416.00000000,7.13793850,47.25000000
416.80000000,7.13793850,47.18750000
417.60000000,7.13793850,47.12500000
418.40000000,7.13793850,47.12500000
419.20000000,7.13793850,47.06250000
420.00000000,15.13793850,47.06250000
420.80000000,15.13793850,47.00000000
421.60000000,15.13793850,47.18750000
422.40000000,15.13793850,47.37500000
423.20000000,15.13793850,47.62500000
424.00000000,15.13793850,47.81250000
424.80000000,15.13793850,48.00000000
425.60000000,15.13793850,48.18750000
426.40000000,15.13793850,48.37500000
427.20000000,15.13793850,48.56250000
428.00000000,15.13793850,48.75000000
428.80000000,15.13793850,48.87500000
429.60000000,15.13793850,49.06250000
430.40000000,15.13793850,49.18750000
431.20000000,15.13793850,49.37500000
432.00000000,15.13793850,49.43750000
432.80000000,15.13793850,49.62500000
433.60000000,15.13793850,49.75000000
434.40000000,15.13793850,49.87500000
435.20000000,15.13793850,50.00000000
436.00000000,15.13793850,50.12500000
436.80000000,15.13793850,50.25000000
437.60000000,15.13793850,50.37500000
438.40000000,15.13793850,50.43750000
439.20000000,15.13793850,50.62500000
440.00000000,15.13793850,50.68750000
440.80000000,15.13793850,50.75000000
441.60000000,15.13793850,50.87500000
442.40000000,15.13793850,50.93750000
443.20000000,15.13793850,51.06250000
444.00000000,15.13793850,51.18750000
444.80000000,15.13793850,51.25000000
445.60000000,15.13793850,51.31250000
446.40000000,15.13793850,51.43750000
447.20000000,15.13793850,51.50000000
448.00000000,15.13793850,51.62500000
448.80000000,15.13793850,51.62500000
449.60000000,15.13793850,51.75000000
450.40000000,15.13793850,51.81250000
451.20000000,15.13793850,51.87500000
452.00000000,15.13793850,51.93750000
452.80000000,15.13793850,52.00000000
453.60000000,15.13793850,52.06250000
454.40000000,15.13793850,52.12500000
455.20000000,15.13793850,52.18750000
456.00000000,15.13793850,52.31250000
456.80000000,15.13793850,52.31250000
457.60000000,15.13793850,52.37500000
458.40000000,15.13793850,52.43750000
459.20000000,15.13793850,52.50000000
460.00000000,15.13793850,52.56250000
460.80000000,15.13793850,52.56250000
461.60000000,15.13793850,52.62500000
462.40000000,15.13793850,52.68750000
463.20000000,15.13793850,52.81250000
464.00000000,15.13793850,52.81250000
464.80000000,15.13793850,52.87500000
465.60000000,15.13793850,52.93750000
466.40000000,15.13793850,53.00000000
467.20000000,15.13793850,53.00000000
468.00000000,15.13793850,53.06250000
468.80000000,15.13793850,53.12500000
469.60000000,15.13793850,53.18750000
470.40000000,15.13793850,53.25000000
471.20000000,15.13793850,53.25000000
472.00000000,15.13793850,53.31250000
472.80000000,15.13793850,53.31250000
473.60000000,15.13793850,53.37500000
474.40000000,15.13793850,53.43750000
475.20000000,15.13793850,53.43750000
476.00000000,15.13793850,53.50000000
476.80000000,15.13793850,53.56250000
477.60000000,15.13793850,53.56250000
478.40000000,15.13793850,53.56250000
479.20000000,15.13793850,53.62500000
480.00000000,7.13793850,53.68750000
480.80000000,7.13793850,53.68750000
481.60000000,7.13793850,53.56250000
482.40000000,7.13793850,53.31250000
483.20000000,7.13793850,53.12500000
484.00000000,7.13793850,52.87500000
484.80000000,7.13793850,52.68750000
485.60000000,7.13793850,52.50000000
486.40000000,7.13793850,52.31250000
487.20000000,7.13793850,52.12500000
488.00000000,7.13793850,51.93750000
488.80000000,7.13793850,51.81250000
489.60000000,7.13793850,51.62500000
490.40000000,7.13793850,51.43750000
491.20000000,7.13793850,51.31250000
492.00000000,7.13793850,51.12500000
492.80000000,7.13793850,51.06250000
493.60000000,7.13793850,50.87500000
494.40000000,7.13793850,50.75000000
495.20000000,7.13793850,50.62500000
496.00000000,7.13793850,50.50000000
496.80000000,7.13793850,50.37500000
497.60000000,7.13793850,50.31250000
498.40000000,7.13793850,50.18750000
499.20000000,7.13793850,50.06250000
500.00000000,7.13793850,49.93750000
500.80000000,7.13793850,49.81250000
501.60000000,7.13793850,49.75000000
502.40000000,7.13793850,49.62500000
503.20000000,7.13793850,49.56250000
504.00000000,7.13793850,49.43750000
504.80000000,7.13793850,49.37500000
505.60000000,7.13793850,49.31250000
506.40000000,7.13793850,49.18750000
507.20000000,7.13793850,49.06250000
508.00000000,7.13793850,49.00000000
508.80000000,7.13793850,48.93750000
509.60000000,7.13793850,48.81250000
510.40000000,7.13793850,48.75000000
511.20000000,7.13793850,48.68750000
512.00000000,7.13793850,48.62500000
512.80000000,7.13793850,48.56250000
513.60000000,7.13793850,48.50000000
514.40000000,7.13793850,48.43750000
515.20000000,7.13793850,48.37500000
516.00000000,7.13793850,48.25000000
516.80000000,7.13793850,48.18750000
517.60000000,7.13793850,48.18750000
518.40000000,7.13793850,48.06250000
519.20000000,7.13793850,48.00000000
520.00000000,7.13793850,47.93750000
520.80000000,7.13793850,47.87500000
521.60000000,7.13793850,47.81250000
522.40000000,7.13793850,47.81250000
523.20000000,7.13793850,47.75000000
524.00000000,7.13793850,47.68750000
524.80000000,7.13793850,47.62500000
525.60000000,7.13793850,47.56250000
526.40000000,7.13793850,47.50000000
527.20000000,7.13793850,47.50000000
528.00000000,7.13793850,47.43750000
528.80000000,7.13793850,47.37500000
529.60000000,7.13793850,47.31250000
530.40000000,7.13793850,47.31250000
531.20000000,7.13793850,47.25000000
532.00000000,7.13793850,47.18750000
532.80000000,7.13793850,47.18750000
533.60000000,7.13793850,47.12500000
534.40000000,7.13793850,47.12500000
535.20000000,7.13793850,47.06250000
536.00000000,7.13793850,47.06250000
536.80000000,7.13793850,47.00000000
537.60000000,7.13793850,47.00000000
538.40000000,7.13793850,46.93750000
539.20000000,7.13793850,46.93750000
540.00000000,15.13793850,46.87500000
540.80000000,15.13793850,46.87500000
541.60000000,15.13793850,47.06250000
542.40000000,15.13793850,47.25000000
543.20000000,15.13793850,47.50000000
544.00000000,15.13793850,47.68750000
544.80000000,15.13793850,47.87500000
545.60000000,15.13793850,48.06250000
546.40000000,15.13793850,48.25000000
547.20000000,15.13793850,48.43750000
548.00000000,15.13793850,48.62500000
548.80000000,15.13793850,48.75000000
549.60000000,15.13793850,48.93750000
550.40000000,15.13793850,49.06250000
551.20000000,15.13793850,49.25000000
552.00000000,15.13793850,49.37500000
552.80000000,15.13793850,49.56250000
553.60000000,15.13793850,49.68750000
554.40000000,15.13793850,49.81250000
555.20000000,15.13793850,49.93750000
556.00000000,15.13793850,50.06250000
556.80000000,15.13793850,50.18750000
557.60000000,15.13793850,50.31250000
558.40000000,15.13793850,50.43750000
559.20000000,15.13793850,50.56250000
560.00000000,7.13793850,50.62500000
560.80000000,7.13793850,50.75000000
561.60000000,7.13793850,50.62500000
562.40000000,7.13793850,50.50000000
563.20000000,7.13793850,50.37500000
564.00000000,7.13793850,50.18750000
564.80000000,7.13793850,50.06250000
565.60000000,7.13793850,49.93750000
566.40000000,7.13793850,49.81250000
567.20000000,7.13793850,49.62500000
568.00000000,7.13793850,49.56250000
568.80000000,7.13793850,49.43750000
569.60000000,7.13793850,49.37500000
570.40000000,7.13793850,49.25000000
571.20000000,7.13793850,49.12500000
572.00000000,7.13793850,49.00000000
572.80000000,7.13793850,48.93750000
573.60000000,7.13793850,48.87500000
574.40000000,7.13793850,48.81250000
575.20000000,7.13793850,48.75000000
576.00000000,7.13793850,48.56250000
576.80000000,7.13793850,48.56250000
577.60000000,7.13793850,48.43750000
578.40000000,7.13793850,48.37500000
579.20000000,7.13793850,48.31250000
580.00000000,15.13793850,48.25000000
580.80000000,15.13793850,48.18750000
581.60000000,15.13793850,48.31250000
582.40000000,15.13793850,48.50000000
583.20000000,15.13793850,48.68750000
584.00000000,15.13793850,48.87500000
584.80000000,15.13793850,49.06250000
585.60000000,15.13793850,49.18750000
586.40000000,15.13793850,49.31250000
587.20000000,15.13793850,49.50000000
588.00000000,15.13793850,49.68750000
588.80000000,15.13793850,49.81250000
589.60000000,15.13793850,49.93750000
590.40000000,15.13793850,50.06250000
591.20000000,15.13793850,50.18750000
592.00000000,15.13793850,50.31250000
592.80000000,15.13793850,50.43750000
593.60000000,15.13793850,50.56250000
594.40000000,15.13793850,50.62500000
595.20000000,15.13793850,50.75000000
596.00000000,15.13793850,50.87500000
596.80000000,15.13793850,51.00000000
597.60000000,15.13793850,51.06250000
598.40000000,15.13793850,51.18750000
599.20000000,15.13793850,51.25000000
600.00000000,15.13793850,51.31250000
600.80000000,15.13793850,51.43750000
601.60000000,15.13793850,51.56250000
602.40000000,15.13793850,51.62500000
603.20000000,15.13793850,51.68750000
604.00000000,15.13793850,51.75000000
604.80000000,15.13793850,51.81250000
605.60000000,15.13793850,51.87500000
606.40000000,15.13793850,52.00000000
607.20000000,15.13793850,52.06250000
608.00000000,15.13793850,52.12500000
608.80000000,15.13793850,52.18750000
609.60000000,15.13793850,52.18750000
610.40000000,15.13793850,52.31250000
611.20000000,15.13793850,52.31250000
612.00000000,15.13793850,52.43750000
612.80000000,15.13793850,52.50000000
613.60000000,15.13793850,52.56250000
614.40000000,15.13793850,52.62500000
615.20000000,15.13793850,52.62500000
616.00000000,15.13793850,52.75000000
616.80000000,15.13793850,52.75000000
617.60000000,15.13793850,52.81250000
618.40000000,15.13793850,52.87500000
619.20000000,15.13793850,52.93750000
620.00000000,15.13793850,53.00000000
620.80000000,15.13793850,53.00000000
